EDUCATION
University of Utah, David Eccles School of Business                                                                                                       Salt Lake City, UT
Master of Science, Business Analytics	                                                                                                                                     June 2026 
Bachelor of Science, Marketing       	                                                                                                                                     May 2013


Quality Assurance Manager                                                                                                                         August 2017 – November 2018 
•	Analyze customer failure KPIs and yield rates to implement corrective action plans for non-conforming products
•	Met financial objectives for COPF, annual budgets, and scheduling expenditures 
•	Design data visualization dashboard to display quality KPIs and failure rates by customer and product family
•	Experience collaborating with product quality, engineering, logistics and finance team to resolve complex claims 
•	Conducted root cause analysis on non-conforming products, utilizing statistical tools to pinpoint underlying issues and prevent recurrence

Warranty Return Manager / Warranty Return Specialist                                                                                 May 2009 – August 2017 
•	Expertise in managing warranty claims from initiation to resolution, ensuring compliance with terms and conditions 
•	Proficient in processing and tracking warranty returns for credit, analysis, repair 
•	Strong focus on customer satisfaction with experience in managing escalated warranty and return issues 
•	Utilized process mapping knowledge to streamline warranty return process, reducing cycle time from 45 days to 15 days 

